size,image_quality,1,2,4,8,16,32
14400,160x90,12,15,20,34,64,126
16000,160x100,12,15,21,36,68,135
19200,160x120,12,15,22,38,74,147
43200,240x180,12,16,22,40,78,155
57600,320x180,12,16,22,38,71,142
64000,320x200,12,16,23,40,76,151
76800,320x240,13,16,24,43,84,167
129600,480x270,13,17,24,43,82,163
144000,480x300,13,17,26,45,88,175
172800,480x360,14,18,28,50,98,195
230400,640x360,13,17,25,44,84,167
256000,640x400,13,18,26,47,90,180
307200,640x480,14,18,28,52,101,202
360000,800x450,15,21,32,58,113,225
400000,800x500,15,22,34,63,123,245
480000,800x600,16,23,38,71,140,279
589824,1024x576,17,25,40,74,144,285
655360,1024x640,17,26,42,79,156,311
786432,1024x768,18,28,48,91,179,358
921600,1280x720,19,29,48,91,179,354
1024000,1280x800,20,30,52,99,195,388
1228800,1280x960,21,34,59,114,226,450
1296000,1440x900,22,36,63,120,237,472
1555200,1440x1080,24,40,72,140,277,552
2073600,1920x1080,28,47,86,166,327,652
