size,image_quality,1,2,4,8,16,32
14400,160x90,12,12,16,26,48,95
19200,160x120,11,13,17,30,57,112
25344,176x144,12,15,20,39,71,140
43200,240x180,11,15,21,38,76,146
57600,320x180,12,15,22,38,72,142
76800,320x240,13,16,24,43,83,167
129600,480x270,13,17,24,43,82,162
172800,480x360,13,18,27,50,97,195
230400,640x360,13,17,25,44,84,167
307200,640x480,14,18,28,51,100,201
360000,800x450,15,21,32,58,114,224
480000,800x600,16,23,37,71,140,277
655360,1024x640,17,26,42,80,156,311
786432,1024x768,19,28,47,91,178,356
921600,1280x720,19,29,48,90,178,354
1024000,1280x800,20,31,52,99,196,391
1228800,1280x960,21,34,59,113,224,449
