size,image_quality,1,2,4,8,16,32
14400,160x90,12,15,20,34,64,126
16000,160x100,11,14,18,33,62,125
19200,160x120,11,13,17,29,57,112
43200,240x180,12,16,23,41,79,158
57600,320x180,12,16,22,37,71,140
64000,320x200,12,16,22,39,75,150
76800,320x240,13,16,24,43,83,167
129600,480x270,13,17,25,43,82,161
144000,480x300,13,17,25,45,88,172
172800,480x360,13,18,27,50,97,194
230400,640x360,13,17,25,44,84,167
256000,640x400,13,17,26,46,90,181
307200,640x480,14,18,28,51,100,201
360000,800x450,15,21,32,58,114,225
400000,800x500,15,21,34,63,122,244
480000,800x600,16,23,37,72,140,278
589824,1024x576,17,24,40,73,143,284
655360,1024x640,17,26,42,79,156,310
786432,1024x768,19,29,48,91,181,361
921600,1280x720,19,29,48,90,178,355
1024000,1280x800,20,31,52,99,196,386
1228800,1280x960,21,34,59,114,225,450
1296000,1440x900,22,36,62,120,237,471
1555200,1440x1080,24,40,72,140,277,552
2073600,1920x1080,28,48,85,165,328,650
