size,image_quality,1,2,4,8,16,32
14400,160x90,24,24,21,20,21,21
19200,160x120,24,21,21,20,23,20
25344,176x144,24,21,20,20,24,20
43200,240x180,24,20,20,20,20,22
57600,320x180,23,24,21,20,22,21
76800,320x240,20,20,20,20,23,23
129600,480x270,23,24,20,20,24,21
172800,480x360,23,20,20,20,22,23
230400,640x360,23,23,21,20,22,22
307200,640x480,23,20,20,20,21,22
360000,800x450,23,24,21,20,22,21
480000,800x600,23,21,20,20,23,21
655360,1024x640,23,24,20,20,21,22
786432,1024x768,23,20,20,20,22,21
921600,1280x720,23,23,20,20,21,22
1024000,1280x800,23,24,20,20,20,20
1228800,1280x960,23,20,20,20,22,20
