size,image_quality,1,2,4,8,16,32
14400,160x90,12,12,16,26,48,95
19200,160x120,11,13,17,29,56,112
25344,176x144,12,15,20,39,70,141
43200,240x180,12,15,22,39,76,147
57600,320x180,12,16,22,37,71,140
76800,320x240,13,16,24,43,83,166
129600,480x270,13,17,24,43,82,162
172800,480x360,14,18,27,50,97,194
230400,640x360,13,17,25,44,84,167
307200,640x480,14,18,28,51,101,201
360000,800x450,15,21,32,59,113,225
480000,800x600,16,23,37,71,139,276
655360,1024x640,17,26,43,79,158,315
786432,1024x768,19,28,48,91,181,356
921600,1280x720,19,29,48,90,178,354
1024000,1280x800,19,30,51,98,194,387
1228800,1280x960,21,34,59,113,225,450
