size,image_quality,1,2,4,8,16,32
14400,160x90,12,15,20,34,64,126
16000,160x100,12,15,21,36,68,135
19200,160x120,12,15,21,38,74,147
43200,240x180,12,16,23,40,78,157
57600,320x180,12,16,22,38,71,141
64000,320x200,12,16,22,39,76,150
76800,320x240,13,16,24,43,84,167
129600,480x270,13,17,24,43,82,161
144000,480x300,13,17,25,45,88,175
172800,480x360,13,18,27,50,97,194
230400,640x360,13,17,25,44,84,166
256000,640x400,14,18,26,47,91,179
307200,640x480,14,18,28,51,101,203
360000,800x450,15,21,32,58,113,225
400000,800x500,15,22,34,63,123,244
480000,800x600,16,23,38,71,140,278
589824,1024x576,17,25,40,74,145,287
655360,1024x640,17,26,42,79,156,312
786432,1024x768,19,28,48,91,180,358
921600,1280x720,19,29,48,91,179,354
1024000,1280x800,19,30,52,98,195,388
1228800,1280x960,21,34,60,114,227,453
1296000,1440x900,22,36,63,120,237,472
1555200,1440x1080,24,40,71,139,276,551
2073600,1920x1080,28,48,86,166,329,652
