size,image_quality,1,2,4,8,16,32
14400,160x90,0,0,0,1,1,3
19200,160x120,0,0,1,1,2,3
25344,176x144,0,0,1,1,2,6
43200,240x180,0,0,1,1,3,6
57600,320x180,0,1,1,2,4,7
76800,320x240,0,1,1,2,5,9
129600,480x270,1,1,2,4,9,14
172800,480x360,1,1,3,7,10,27
230400,640x360,1,2,3,7,15,37
307200,640x480,1,2,5,11,18,51
360000,800x450,1,3,5,11,26,53
480000,800x600,2,4,8,15,34,65
655360,1024x640,2,5,10,19,45,99
786432,1024x768,3,7,11,28,56,123
921600,1280x720,3,8,14,31,64,151
1024000,1280x800,4,8,15,35,72,163
1228800,1280x960,5,9,18,44,90,191
