size,image_quality,1,2,4,8,16,32
14400,160x90,23,24,21,20,24,21
19200,160x120,24,21,20,20,23,22
25344,176x144,24,21,20,20,26,22
43200,240x180,24,21,20,20,21,21
57600,320x180,23,24,21,20,22,22
76800,320x240,24,21,21,20,20,21
129600,480x270,24,24,21,20,23,20
172800,480x360,23,20,21,20,24,20
230400,640x360,23,24,20,20,23,20
307200,640x480,23,20,20,20,23,24
360000,800x450,23,24,20,20,22,21
480000,800x600,23,21,20,20,23,22
655360,1024x640,24,24,20,20,22,21
786432,1024x768,23,21,20,20,23,23
921600,1280x720,23,24,20,20,23,22
1024000,1280x800,23,24,20,20,23,21
1228800,1280x960,23,20,20,20,21,22
